******
** ngspice-46 : Circuit level simulation program
** Compiled with KLU Direct Linear Solver
** The U. C. Berkeley CAD Group
** Copyright 1985-1994, Regents of the University of California.
** Copyright 2001-2025, The ngspice team.
** Please get your ngspice manual from https://ngspice.sourceforge.io/docs.html
** Please file your bug-reports at http://ngspice.sourceforge.net/bugrep.html
** Creation Date: Mon Jul 27 13:15:13 UTC 2026
******
Note: No compatibility mode selected!
Circuit: * phase noise — cross-coupled lc vco, 0.9 nh tank, ihp sg13g2
  Phase noise, 0.9 nH tank, code 8
  Long run — several minutes.
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000
Using SPARSE 1.3 as Direct Linear Solver
Initial Transient Solution
--------------------------
Node                                   Voltage
 Reference value :  4.92052e-06
 Reference value :  4.92115e-06
 Reference value :  4.92176e-06
 Reference value :  4.92238e-06
 Reference value :  4.92291e-06
 Reference value :  4.92355e-06
 Reference value :  4.92417e-06
 Reference value :  4.92484e-06
 Reference value :  4.92549e-06
 Reference value :  4.92613e-06
 Reference value :  4.92674e-06
 Reference value :  4.92731e-06
 Reference value :  4.92796e-06
 Reference value :  4.92861e-06
 Reference value :  4.92922e-06
 Reference value :  4.92987e-06
 Reference value :  4.93051e-06
 Reference value :  4.93104e-06
 Reference value :  4.93167e-06
 Reference value :  4.93230e-06
 Reference value :  4.93298e-06
 Reference value :  4.93360e-06
 Reference value :  4.93415e-06
 Reference value :  4.93481e-06
 Reference value :  4.93544e-06
 Reference value :  4.93613e-06
 Reference value :  4.93676e-06
 Reference value :  4.93739e-06
 Reference value :  4.93804e-06
 Reference value :  4.93866e-06
 Reference value :  4.93926e-06
 Reference value :  4.93990e-06
 Reference value :  4.94051e-06
 Reference value :  4.94118e-06
 Reference value :  4.94188e-06
 Reference value :  4.94252e-06
 Reference value :  4.94309e-06
 Reference value :  4.94369e-06
 Reference value :  4.94434e-06
 Reference value :  4.94495e-06
 Reference value :  4.94562e-06
 Reference value :  4.94622e-06
 Reference value :  4.94670e-06
 Reference value :  4.94720e-06
 Reference value :  4.94787e-06
 Reference value :  4.94847e-06
 Reference value :  4.94912e-06
 Reference value :  4.94976e-06
 Reference value :  4.95036e-06
 Reference value :  4.95103e-06
 Reference value :  4.95164e-06
 Reference value :  4.95228e-06
 Reference value :  4.95294e-06
 Reference value :  4.95358e-06
 Reference value :  4.95424e-06
 Reference value :  4.95488e-06
 Reference value :  4.95549e-06
 Reference value :  4.95616e-06
 Reference value :  4.95682e-06
 Reference value :  4.95745e-06
 Reference value :  4.95811e-06
 Reference value :  4.95874e-06
 Reference value :  4.95939e-06
 Reference value :  4.96003e-06
 Reference value :  4.96068e-06
 Reference value :  4.96128e-06
 Reference value :  4.96190e-06
 Reference value :  4.96251e-06
 Reference value :  4.96315e-06
 Reference value :  4.96381e-06
 Reference value :  4.96441e-06
 Reference value :  4.96504e-06
 Reference value :  4.96570e-06
 Reference value :  4.96633e-06
 Reference value :  4.96696e-06
 Reference value :  4.96751e-06
 Reference value :  4.96816e-06
 Reference value :  4.96879e-06
 Reference value :  4.96945e-06
 Reference value :  4.97003e-06
 Reference value :  4.97063e-06
 Reference value :  4.97127e-06
 Reference value :  4.97183e-06
 Reference value :  4.97246e-06
 Reference value :  4.97293e-06
 Reference value :  4.97348e-06
 Reference value :  4.97407e-06
 Reference value :  4.97470e-06
 Reference value :  4.97531e-06
 Reference value :  4.97594e-06
 Reference value :  4.97658e-06
 Reference value :  4.97710e-06
 Reference value :  4.97776e-06
 Reference value :  4.97840e-06
 Reference value :  4.97906e-06
 Reference value :  4.97967e-06
 Reference value :  4.98027e-06
 Reference value :  4.98090e-06
 Reference value :  4.98155e-06
 Reference value :  4.98214e-06
 Reference value :  4.98276e-06
 Reference value :  4.98338e-06
 Reference value :  4.98402e-06
 Reference value :  4.98465e-06
 Reference value :  4.98529e-06
 Reference value :  4.98598e-06
 Reference value :  4.98661e-06
 Reference value :  4.98725e-06
 Reference value :  4.98786e-06
 Reference value :  4.98852e-06
 Reference value :  4.98920e-06
 Reference value :  4.98986e-06
 Reference value :  4.99052e-06
 Reference value :  4.99118e-06
 Reference value :  4.99181e-06
 Reference value :  4.99248e-06
 Reference value :  4.99312e-06
 Reference value :  4.99383e-06
 Reference value :  4.99448e-06
 Reference value :  4.99513e-06
 Reference value :  4.99578e-06
 Reference value :  4.99643e-06
 Reference value :  4.99706e-06
 Reference value :  4.99767e-06
 Reference value :  4.99831e-06
 Reference value :  4.99895e-06
 Reference value :  4.99959e-06
 Reference value :  5.00025e-06
 Reference value :  5.00091e-06
 Reference value :  5.00154e-06
 Reference value :  5.00220e-06
 Reference value :  5.00287e-06
 Reference value :  5.00354e-06
 Reference value :  5.00421e-06
 Reference value :  5.00486e-06
 Reference value :  5.00553e-06
 Reference value :  5.00618e-06
 Reference value :  5.00678e-06
 Reference value :  5.00744e-06
 Reference value :  5.00807e-06
 Reference value :  5.00870e-06
 Reference value :  5.00935e-06
 Reference value :  5.01001e-06
 Reference value :  5.01065e-06
 Reference value :  5.01128e-06
 Reference value :  5.01191e-06
 Reference value :  5.01258e-06
 Reference value :  5.01326e-06
 Reference value :  5.01394e-06
 Reference value :  5.01461e-06
 Reference value :  5.01529e-06
 Reference value :  5.01593e-06
 Reference value :  5.01654e-06
 Reference value :  5.01708e-06
 Reference value :  5.01766e-06
 Reference value :  5.01820e-06
 Reference value :  5.01884e-06
 Reference value :  5.01939e-06
 Reference value :  5.02002e-06
 Reference value :  5.02065e-06
 Reference value :  5.02129e-06
 Reference value :  5.02190e-06
 Reference value :  5.02252e-06
 Reference value :  5.02317e-06
 Reference value :  5.02378e-06
 Reference value :  5.02442e-06
 Reference value :  5.02504e-06
 Reference value :  5.02566e-06
 Reference value :  5.02620e-06
 Reference value :  5.02680e-06
 Reference value :  5.02737e-06
 Reference value :  5.02801e-06
 Reference value :  5.02858e-06
 Reference value :  5.02898e-06
 Reference value :  5.02947e-06
 Reference value :  5.02976e-06
 Reference value :  5.03005e-06
 Reference value :  5.03044e-06
 Reference value :  5.03060e-06
 Reference value :  5.03081e-06
 Reference value :  5.03127e-06
 Reference value :  5.03176e-06
 Reference value :  5.03233e-06
 Reference value :  5.03298e-06
 Reference value :  5.03363e-06
 Reference value :  5.03425e-06
 Reference value :  5.03489e-06
 Reference value :  5.03557e-06
 Reference value :  5.03625e-06
 Reference value :  5.03687e-06
 Reference value :  5.03751e-06
 Reference value :  5.03815e-06
 Reference value :  5.03878e-06
 Reference value :  5.03942e-06
 Reference value :  5.04005e-06
 Reference value :  5.04066e-06
 Reference value :  5.04133e-06
 Reference value :  5.04197e-06
 Reference value :  5.04262e-06
 Reference value :  5.04328e-06
 Reference value :  5.04395e-06
 Reference value :  5.04458e-06
 Reference value :  5.04519e-06
 Reference value :  5.04582e-06
 Reference value :  5.04650e-06
 Reference value :  5.04710e-06
 Reference value :  5.04766e-06
 Reference value :  5.04833e-06
 Reference value :  5.04883e-06
 Reference value :  5.04948e-06
 Reference value :  5.05013e-06
 Reference value :  5.05071e-06
 Reference value :  5.05135e-06
 Reference value :  5.05199e-06
 Reference value :  5.05263e-06
 Reference value :  5.05329e-06
 Reference value :  5.05391e-06
 Reference value :  5.05456e-06
 Reference value :  5.05520e-06
 Reference value :  5.05585e-06
 Reference value :  5.05648e-06
 Reference value :  5.05704e-06
 Reference value :  5.05771e-06
 Reference value :  5.05841e-06
 Reference value :  5.05905e-06
 Reference value :  5.05968e-06
 Reference value :  5.06032e-06
 Reference value :  5.06097e-06
 Reference value :  5.06162e-06
 Reference value :  5.06225e-06
 Reference value :  5.06287e-06
 Reference value :  5.06353e-06
 Reference value :  5.06410e-06
 Reference value :  5.06478e-06
 Reference value :  5.06542e-06
 Reference value :  5.06607e-06
 Reference value :  5.06674e-06
 Reference value :  5.06742e-06
 Reference value :  5.06808e-06
 Reference value :  5.06865e-06
 Reference value :  5.06912e-06
 Reference value :  5.06974e-06
 Reference value :  5.07025e-06
 Reference value :  5.07087e-06
 Reference value :  5.07154e-06
 Reference value :  5.07219e-06
 Reference value :  5.07277e-06
 Reference value :  5.07340e-06
 Reference value :  5.07404e-06
 Reference value :  5.07467e-06
 Reference value :  5.07525e-06
 Reference value :  5.07591e-06
 Reference value :  5.07653e-06
 Reference value :  5.07715e-06
 Reference value :  5.07776e-06
 Reference value :  5.07840e-06
 Reference value :  5.07905e-06
 Reference value :  5.07967e-06
 Reference value :  5.08028e-06
 Reference value :  5.08091e-06
 Reference value :  5.08155e-06
 Reference value :  5.08212e-06
 Reference value :  5.08277e-06
 Reference value :  5.08332e-06
 Reference value :  5.08390e-06
 Reference value :  5.08449e-06
 Reference value :  5.08516e-06
 Reference value :  5.08583e-06
 Reference value :  5.08642e-06
 Reference value :  5.08707e-06
 Reference value :  5.08768e-06
 Reference value :  5.08833e-06
 Reference value :  5.08897e-06
 Reference value :  5.08962e-06
 Reference value :  5.09026e-06
 Reference value :  5.09089e-06
 Reference value :  5.09152e-06
 Reference value :  5.09217e-06
 Reference value :  5.09276e-06
 Reference value :  5.09343e-06
 Reference value :  5.09405e-06
 Reference value :  5.09472e-06
 Reference value :  5.09539e-06
 Reference value :  5.09609e-06
 Reference value :  5.09675e-06
 Reference value :  5.09743e-06
 Reference value :  5.09809e-06
 Reference value :  5.09878e-06
 Reference value :  5.09945e-06
 Reference value :  5.10012e-06
 Reference value :  5.10076e-06
 Reference value :  5.10140e-06
 Reference value :  5.10204e-06
 Reference value :  5.10268e-06
 Reference value :  5.10335e-06
 Reference value :  5.10398e-06
 Reference value :  5.10462e-06
 Reference value :  5.10528e-06
 Reference value :  5.10591e-06
 Reference value :  5.10654e-06
 Reference value :  5.10715e-06
 Reference value :  5.10769e-06
 Reference value :  5.10831e-06
 Reference value :  5.10892e-06
 Reference value :  5.10953e-06
 Reference value :  5.11018e-06
 Reference value :  5.11080e-06
 Reference value :  5.11143e-06
 Reference value :  5.11208e-06
 Reference value :  5.11272e-06
 Reference value :  5.11336e-06
 Reference value :  5.11398e-06
 Reference value :  5.11462e-06
 Reference value :  5.11525e-06
 Reference value :  5.11591e-06
 Reference value :  5.11656e-06
 Reference value :  5.11721e-06
 Reference value :  5.11782e-06
 Reference value :  5.11844e-06
 Reference value :  5.11907e-06
 Reference value :  5.11974e-06
 Reference value :  5.12036e-06
 Reference value :  5.12101e-06
 Reference value :  5.12168e-06
 Reference value :  5.12230e-06
 Reference value :  5.12294e-06
 Reference value :  5.12363e-06
 Reference value :  5.12425e-06
 Reference value :  5.12489e-06
 Reference value :  5.12550e-06
 Reference value :  5.12611e-06
 Reference value :  5.12674e-06
 Reference value :  5.12739e-06
 Reference value :  5.12800e-06
 Reference value :  5.12864e-06
 Reference value :  5.12924e-06
 Reference value :  5.12988e-06
 Reference value :  5.13052e-06
 Reference value :  5.13115e-06
 Reference value :  5.13181e-06
 Reference value :  5.13245e-06
 Reference value :  5.13297e-06
 Reference value :  5.13361e-06
 Reference value :  5.13424e-06
 Reference value :  5.13487e-06
 Reference value :  5.13553e-06
 Reference value :  5.13610e-06
 Reference value :  5.13670e-06
 Reference value :  5.13734e-06
 Reference value :  5.13794e-06
 Reference value :  5.13853e-06
 Reference value :  5.13916e-06
 Reference value :  5.13977e-06
 Reference value :  5.14040e-06
 Reference value :  5.14105e-06
 Reference value :  5.14165e-06
 Reference value :  5.14229e-06
 Reference value :  5.14294e-06
 Reference value :  5.14359e-06
 Reference value :  5.14422e-06
 Reference value :  5.14484e-06
 Reference value :  5.14550e-06
 Reference value :  5.14615e-06
 Reference value :  5.14683e-06
 Reference value :  5.14750e-06
 Reference value :  5.14808e-06
 Reference value :  5.14873e-06
 Reference value :  5.14943e-06
 Reference value :  5.15009e-06
 Reference value :  5.15077e-06
 Reference value :  5.15144e-06
 Reference value :  5.15204e-06
 Reference value :  5.15261e-06
 Reference value :  5.15319e-06
 Reference value :  5.15383e-06
 Reference value :  5.15445e-06
 Reference value :  5.15508e-06
 Reference value :  5.15571e-06
 Reference value :  5.15640e-06
 Reference value :  5.15704e-06
 Reference value :  5.15773e-06
 Reference value :  5.15835e-06
 Reference value :  5.15901e-06
 Reference value :  5.15959e-06
 Reference value :  5.16025e-06
 Reference value :  5.16091e-06
 Reference value :  5.16157e-06
 Reference value :  5.16218e-06
 Reference value :  5.16284e-06
 Reference value :  5.16353e-06
 Reference value :  5.16422e-06
 Reference value :  5.16490e-06
 Reference value :  5.16551e-06
 Reference value :  5.16606e-06
 Reference value :  5.16672e-06
 Reference value :  5.16737e-06
 Reference value :  5.16804e-06
 Reference value :  5.16871e-06
 Reference value :  5.16936e-06
 Reference value :  5.17007e-06
 Reference value :  5.17070e-06
 Reference value :  5.17133e-06
 Reference value :  5.17200e-06
 Reference value :  5.17265e-06
 Reference value :  5.17326e-06
 Reference value :  5.17389e-06
 Reference value :  5.17454e-06
 Reference value :  5.17513e-06
 Reference value :  5.17563e-06
 Reference value :  5.17627e-06
 Reference value :  5.17690e-06
 Reference value :  5.17755e-06
 Reference value :  5.17821e-06
 Reference value :  5.17894e-06
 Reference value :  5.17958e-06
 Reference value :  5.18022e-06
 Reference value :  5.18083e-06
 Reference value :  5.18146e-06
 Reference value :  5.18203e-06
 Reference value :  5.18270e-06
 Reference value :  5.18333e-06
 Reference value :  5.18397e-06
 Reference value :  5.18463e-06
 Reference value :  5.18529e-06
 Reference value :  5.18594e-06
 Reference value :  5.18657e-06
 Reference value :  5.18722e-06
 Reference value :  5.18779e-06
 Reference value :  5.18843e-06
 Reference value :  5.18904e-06
 Reference value :  5.18965e-06
 Reference value :  5.19031e-06
 Reference value :  5.19096e-06
 Reference value :  5.19160e-06
 Reference value :  5.19219e-06
 Reference value :  5.19282e-06
 Reference value :  5.19343e-06
 Reference value :  5.19402e-06
 Reference value :  5.19467e-06
 Reference value :  5.19534e-06
 Reference value :  5.19596e-06
 Reference value :  5.19663e-06
 Reference value :  5.19727e-06
 Reference value :  5.19794e-06
 Reference value :  5.19861e-06
 Reference value :  5.19926e-06
 Reference value :  5.19990e-06
 Reference value :  5.20053e-06
 Reference value :  5.20116e-06
 Reference value :  5.20179e-06
 Reference value :  5.20246e-06
 Reference value :  5.20307e-06
 Reference value :  5.20371e-06
 Reference value :  5.20441e-06
 Reference value :  5.20503e-06
 Reference value :  5.20568e-06
 Reference value :  5.20637e-06
 Reference value :  5.20702e-06
 Reference value :  5.20765e-06
 Reference value :  5.20829e-06
 Reference value :  5.20893e-06
 Reference value :  5.20955e-06
 Reference value :  5.21019e-06
 Reference value :  5.21083e-06
 Reference value :  5.21151e-06
 Reference value :  5.21215e-06
 Reference value :  5.21276e-06
 Reference value :  5.21345e-06
 Reference value :  5.21411e-06
 Reference value :  5.21476e-06
 Reference value :  5.21541e-06
 Reference value :  5.21603e-06
 Reference value :  5.21666e-06
 Reference value :  5.21730e-06
 Reference value :  5.21792e-06
 Reference value :  5.21857e-06
 Reference value :  5.21916e-06
 Reference value :  5.21981e-06
 Reference value :  5.22046e-06
 Reference value :  5.22113e-06
 Reference value :  5.22179e-06
 Reference value :  5.22242e-06
 Reference value :  5.22306e-06
 Reference value :  5.22371e-06
 Reference value :  5.22435e-06
 Reference value :  5.22491e-06
 Reference value :  5.22545e-06
 Reference value :  5.22590e-06
 Reference value :  5.22628e-06
 Reference value :  5.22675e-06
 Reference value :  5.22720e-06
 Reference value :  5.22757e-06
 Reference value :  5.22804e-06
 Reference value :  5.22856e-06
 Reference value :  5.22908e-06
 Reference value :  5.22969e-06
 Reference value :  5.23031e-06
 Reference value :  5.23097e-06
